Experiment: SpeedGrowth_Control,Analysis: Analysis 1,User: Integral2,Plate: AZ_01,Plate Type: 384 Well,Plate Order: Row
Well ID,Well Type,Gt4 as % of cells,,,
A01,Sample,0.252167061,,,
A02,Sample,0.599149594,,,
A03,Sample,0.687941907,,,
A04,Sample,1.171875,,,
A05,Sample,0.105960265,,,
A06,Sample,0.25,,,
A07,Sample,0.589050589,,,
A08,Sample,0.522846101,,,
A09,Sample,0.39107211,,,
A10,Sample,0.661355779,,,
A11,Sample,0.841151731,,,
A12,Sample,0.919881306,,,
A13,Sample,1.287332647,,,
A14,Sample,1.817210048,,,
A15,Sample,2.640503876,,,
A16,Sample,0.961538462,,,
A17,Sample,0.715539355,,,
A18,Sample,0.97209721,,,
A19,Sample,1.54887218,,,
A20,Sample,2.43237984,,,
A21,Sample,0.973123262,,,
A22,Sample,1.09642051,,,
A23,Sample,0.670957141,,,
A24,Sample,1.351981352,,,
B01,Sample,0.245022971,,,
B02,Sample,0.336047564,,,
B03,Sample,0.405244338,,,
B04,Sample,0.27331739,,,
B05,Sample,0.106647707,,,
B06,Sample,0.095510984,,,
B07,Sample,0.641241984,,,
B08,Sample,1.141890463,,,
B09,Sample,0.118934348,,,
B10,Sample,0.213320692,,,
B11,Sample,0.758122744,,,
B12,Sample,0.76433121,,,
B13,Sample,1.113642116,,,
B14,Sample,1.308061933,,,
B15,Sample,1.57640478,,,
B16,Sample,0.991766467,,,
B17,Sample,0.844865259,,,
B19,Sample,1.427050053,,,
B21,Sample,1.859229748,,,
B23,Sample,0.967184801,,,
C01,Sample,0.444049734,,,
C02,Sample,0.367755222,,,
C03,Sample,0.516444686,,,
C04,Sample,0.635157855,,,
C05,Sample,0.640099112,,,
C06,Sample,0.512719385,,,
C07,Sample,1.285956007,,,
C08,Sample,0.438946528,,,
C09,Sample,0.746460746,,,
C10,Sample,1.028433152,,,
C11,Sample,1.157830591,,,
C12,Sample,0.572709163,,,
C13,Sample,1.255230126,,,
C14,Sample,2.118742724,,,
C15,Sample,0.556521739,,,
C16,Sample,0.367917586,,,
C17,Sample,1.012373453,,,
C18,Sample,1.617562103,,,
C19,Sample,1.437699681,,,
C20,Sample,1.907744875,,,
C21,Sample,1.386962552,,,
C22,Sample,1.665186501,,,
C23,Sample,1.00308642,,,
C24,Sample,1.322678424,,,
D01,Sample,0.293481619,,,
D02,Sample,0.366386952,,,
D03,Sample,0.301369863,,,
D04,Sample,0.967883854,,,
D05,Sample,0.423165276,,,
D06,Sample,0.613700448,,,
D07,Sample,0.558116962,,,
D08,Sample,1.078167116,,,
D09,Sample,0.643086817,,,
D10,Sample,1.01461039,,,
D11,Sample,0.810611643,,,
D12,Sample,0.999318646,,,
D13,Sample,0.979305248,,,
D14,Sample,0.537634409,,,
D15,Sample,0.263019463,,,
D16,Sample,0.485773768,,,
D17,Sample,0.998253057,,,
D19,Sample,1.489188086,,,
D21,Sample,1.390605686,,,
D23,Sample,0.979048365,,,
E01,Sample,0.435219284,,,
E02,Sample,0.367107195,,,
E03,Sample,0.942236788,,,
E04,Sample,0.689464975,,,
E05,Sample,1.152542373,,,
E06,Sample,0.852771507,,,
E07,Sample,0.811981234,,,
E08,Sample,1.13660282,,,
E09,Sample,1.256185763,,,
E10,Sample,1.160092807,,,
E11,Sample,1.026737968,,,
E12,Sample,1.482579689,,,
E13,Sample,1.024590164,,,
E14,Sample,1.841881553,,,
E15,Sample,1.82790905,,,
E16,Sample,1.040462428,,,
E17,Sample,2.156521739,,,
E18,Sample,2.341995509,,,
E19,Sample,2.931108258,,,
E20,Sample,2.155594748,,,
E21,Sample,1.690736175,,,
E22,Sample,1.216498764,,,
E23,Sample,1.348210135,,,
E24,Sample,1.985325852,,,
F01,Sample,0.057504313,,,
F02,Sample,0.179390074,,,
F03,Sample,0.511848341,,,
F04,Sample,0.522921387,,,
F05,Sample,0.663716814,,,
F06,Sample,0.385242258,,,
F07,Sample,0.866600369,,,
F08,Sample,0.736712857,,,
F09,Sample,0.560521133,,,
F10,Sample,1.178992497,,,
F11,Sample,0.698934125,,,
F12,Sample,2.282316839,,,
F13,Sample,1.673484567,,,
F14,Sample,1.137055838,,,
F15,Sample,1.543606895,,,
F16,Sample,1.060487038,,,
F17,Sample,1.471172962,,,
F19,Sample,2.749832327,,,
F21,Sample,1.466615206,,,
F23,Sample,1.804397271,,,
G01,Sample,0.733752621,,,
G02,Sample,0.535987749,,,
G03,Sample,0.134228188,,,
G04,Sample,0.904977376,,,
G05,Sample,0.205580029,,,
G06,Sample,0.58088876,,,
G07,Sample,0.671474758,,,
G08,Sample,1.967322441,,,
G09,Sample,1.212300414,,,
G10,Sample,1.325088339,,,
G11,Sample,0.096899225,,,
G12,Sample,0.916830386,,,
G13,Sample,1.708817498,,,
G14,Sample,1.510502714,,,
G15,Sample,2.032690696,,,
G16,Sample,3.095882176,,,
G17,Sample,1.12895133,,,
G18,Sample,1.746393318,,,
G19,Sample,1.783867632,,,
G20,Sample,1.826245761,,,
G21,Sample,1.254773595,,,
G22,Sample,1.377565364,,,
G23,Sample,1.235955056,,,
G24,Sample,1.501743095,,,
H01,Sample,0.49907315,,,
H02,Sample,0.381277938,,,
H03,Sample,0.542797495,,,
H04,Sample,0.521350546,,,
H05,Sample,0.132802125,,,
H06,Sample,0.445632799,,,
H07,Sample,0.489190469,,,
H08,Sample,0.495126102,,,
H09,Sample,0.535027587,,,
H10,Sample,0.914047466,,,
H11,Sample,0.924775707,,,
H12,Sample,1.170960187,,,
H13,Sample,1.767325355,,,
H14,Sample,1.80342651,,,
H15,Sample,2.748414376,,,
H16,Sample,2.474062251,,,
H17,Sample,1.974783533,,,
H19,Sample,1.927144536,,,
H21,Sample,1.705897911,,,
H23,Sample,0.9733939,,,
I01,Sample,0.633847454,,,
I02,Sample,0.895522388,,,
I03,Sample,0.605564648,,,
I04,Sample,0.861604739,,,
I05,Sample,0.708173503,,,
I06,Sample,0.477001704,,,
I07,Sample,1.007879787,,,
I08,Sample,1.227295042,,,
I09,Sample,1.391035549,,,
I10,Sample,0.908884344,,,
I11,Sample,1.105779261,,,
I12,Sample,1.232982276,,,
I13,Sample,2.92868321,,,
I14,Sample,1.899770717,,,
I15,Sample,2.27021041,,,
I16,Sample,2.763561924,,,
I17,Sample,0.85132259,,,
I18,Sample,1.27843987,,,
I19,Sample,2.422569764,,,
I20,Sample,2.534259433,,,
I21,Sample,1.612903226,,,
I22,Sample,1.371074746,,,
I23,Sample,1.369863014,,,
I24,Sample,1.598345243,,,
J01,Sample,0.489541611,,,
J02,Sample,0.527983105,,,
J03,Sample,0.392986699,,,
J04,Sample,0.68060282,,,
J05,Sample,0.585092852,,,
J06,Sample,0.438321853,,,
J07,Sample,0.969131371,,,
J08,Sample,1.037633576,,,
J09,Sample,0.808799741,,,
J10,Sample,0.624089869,,,
J11,Sample,1.023706897,,,
J12,Sample,2.167019027,,,
J13,Sample,1.775636614,,,
J14,Sample,2.429706601,,,
J15,Sample,3.186467349,,,
J16,Sample,2.487562189,,,
J17,Sample,0.584577114,,,
J18,Sample,0.931445604,,,
J19,Sample,2.081300813,,,
J20,Sample,3.079373507,,,
J21,Sample,2.011539061,,,
J22,Positive,1.578947368,,,
J23,Sample,1.659836066,,,
J24,Positive,1.275651692,,,
K01,Sample,0.235663786,,,
K02,Sample,0.579268293,,,
K03,Sample,0.870686875,,,
K04,Sample,0.65295462,,,
K05,Sample,0.343479806,,,
K06,Sample,0.366684128,,,
K07,Sample,0.29769288,,,
K08,Sample,0.747198007,,,
K09,Sample,1.101268853,,,
K10,Sample,0.699067909,,,
K11,Sample,0.99233198,,,
K12,Sample,0.941465411,,,
K13,Sample,2.883865939,,,
K14,Sample,2.36632537,,,
K15,Sample,3.035413153,,,
K16,Sample,1.843698404,,,
K17,Sample,4.471168671,,,
K18,Sample,2.987070887,,,
K19,Sample,2.501713502,,,
K20,Sample,3.600500939,,,
K21,Sample,1.075268817,,,
K22,Sample,1.91702432,,,
K23,Sample,3.205918619,,,
K24,Sample,1.344269765,,,
L01,Sample,0.039769338,,,
L02,Sample,0.442566888,,,
L03,Sample,0.611270296,,,
L04,Sample,0.532741398,,,
L05,Sample,0.10400416,,,
L06,Sample,0.107066381,,,
L07,Sample,0.41421061,,,
L08,Sample,0.78639745,,,
L09,Sample,0.078064012,,,
L10,Sample,0.275862069,,,
L11,Sample,0.358765845,,,
L12,Sample,5.802047782,,,
L13,Sample,1.573275862,,,
L14,Sample,1.648603267,,,
L15,Sample,2.610611968,,,
L16,Sample,1.787252369,,,
L17,Sample,3.534407394,,,
L18,Sample,2.502274795,,,
L19,Sample,2.187072837,,,
L20,Sample,2.389078498,,,
L21,Sample,0.776531493,,,
L22,Sample,1.528273051,,,
L23,Sample,1.548744702,,,
L24,Sample,1.599040576,,,
M01,Sample,0.076365025,,,
M03,Sample,0.361850607,,,
M05,Sample,0.170473917,,,
M07,Sample,1.084773001,,,
M09,Sample,0.954502068,,,
M11,Sample,2.180359323,,,
M13,Sample,1.425,,,
M15,Sample,3.968253968,,,
M17,Sample,2.526547052,,,
M19,Sample,1.119611868,,,
M21,Sample,1.081454211,,,
M23,Sample,0.775387694,,,
N01,Sample,0.52855925,,,
N02,Sample,0.206224222,,,
N03,Sample,0.412979351,,,
N04,Sample,0.600176523,,,
N05,Sample,0.17440593,,,
N06,Sample,0.0433213,,,
N07,Sample,0.66305003,,,
N08,Sample,0.679728109,,,
N09,Sample,0.43554007,,,
N10,Sample,0.743208611,,,
N11,Sample,1.164686699,,,
N12,Sample,2.580845771,,,
N13,Sample,2.57625111,,,
N14,Sample,1.328588375,,,
N15,Sample,2.176578786,,,
N16,Sample,1.76056338,,,
N17,Sample,1.868937781,,,
N18,Sample,2.138157895,,,
N19,Sample,1.429836771,,,
N20,Sample,2.276043186,,,
N21,Sample,0.486830608,,,
N22,Sample,1.735895846,,,
N23,Sample,0.773349197,,,
N24,Sample,0.884654644,,,
O01,Sample,1.097178683,,,
O03,Sample,0.627240143,,,
O05,Sample,1.716888577,,,
O07,Sample,0.970120295,,,
O09,Sample,1.292929293,,,
O11,Sample,0.708215297,,,
O13,Sample,1.260504202,,,
O15,Sample,2.882266732,,,
O17,Sample,2.027027027,,,
O19,Sample,1.314060447,,,
O21,Sample,0.798056905,,,
O23,Sample,0.657094183,,,
P01,Sample,0.168665667,,,
P02,Sample,0.87150838,,,
P03,Sample,0.276752768,,,
P04,Sample,0.41519618,,,
P05,Sample,0.17452007,,,
P06,Sample,0.149855908,,,
P07,Sample,0.805496328,,,
P08,Sample,0.611620795,,,
P09,Sample,0.785901405,,,
P10,Sample,1.094357977,,,
P11,Sample,0.658189978,,,
P12,Sample,0.780834073,,,
P13,Sample,0.844505437,,,
P14,Sample,0.231481481,,,
P15,Sample,0.697435897,,,
P16,Sample,1.061678463,,,
P17,Sample,1.123229692,,,
P18,Sample,1.22591944,,,
P19,Sample,0.631374454,,,
P20,Sample,1.168511685,,,
P21,Sample,0.619058147,,,
P22,Positive,4.79704797,,,
P23,Sample,0.346514472,,,
P24,Positive,13.42918324,,,
